Year,Month,DayofMonth,DayOfWeek,CRSDepTime,CRSArrTime,CRSElapsedTime,DepTimeBlk,Origin,Dest,Distance,Reporting_Airline,Tail_Number
2008,6,25,3,1230,1442,132.0,1200-1259,SEA,SFO,679.0,AS,N779AS
2007,4,25,3,903,1000,117.0,0900-0959,SLC,SFO,599.0,UA,N334UA
2000,1,13,4,940,1040,60.0,0900-0959,SJC,BUR,297.0,WN,N519
2004,4,21,3,1825,2110,105.0,1800-1859,BNA,BWI,587.0,WN,N762
2014,12,7,7,800,1123,143.0,0800-0859,DFW,GSO,999.0,MQ,N639MQ
2007,7,15,7,916,1023,67.0,0900-0959,LAS,SAN,258.0,US,N824AW
2006,10,28,6,1115,1258,103.0,1100-1159,DTW,EWR,487.0,XE,N17159
2005,6,16,4,1750,2059,369.0,1700-1759,EWR,PDX,2433.0,CO,N17139
2009,8,10,1,1932,2105,93.0,1900-1959,SLC,COS,410.0,OO,N437SW
2013,4,4,4,1845,2014,89.0,1800-1859,IND,ATL,432.0,FL,N967AT
2005,6,10,5,1328,1519,231.0,1300-1359,ATL,SLC,1589.0,DL,N106DA
2000,1,8,6,1835,2006,91.0,1800-1859,ORD,BNA,409.0,AA,N2BLAA
2005,6,12,7,1702,2001,179.0,1700-1759,SEA,PHX,1107.0,HP,N335AW
2015,3,31,2,935,1035,60.0,0900-0959,LAX,LAS,236.0,WN,N647SW
2016,5,28,6,2359,639,280.0,2300-2359,SLC,BOS,2105.0,B6,N784JB
2006,10,25,3,730,830,60.0,0700-0759,BWI,ISP,220.0,WN,N733SW
2016,1,7,4,1045,1248,183.0,1000-1059,MCO,ORD,1005.0,UA,N24211
2012,12,13,4,829,1101,332.0,0800-0859,IAD,SAN,2253.0,UA,N553UA
2003,11,12,3,927,1026,119.0,0900-0959,MSP,DEN,680.0,NW,N356NW
2017,6,14,3,2140,2252,192.0,2100-2159,IAH,LAS,1222.0,UA,N446UA
2005,9,14,3,1958,2244,106.0,1900-1959,KTN,SEA,680.0,AS,N783AS
2010,3,29,1,1750,1844,174.0,1700-1759,IAH,PHX,1009.0,CO,N71411
2015,4,21,2,1930,2059,149.0,1900-1959,ATL,DFW,731.0,AA,N3CLAA
2018,9,25,2,835,1020,225.0,0800-0859,MDW,LAS,1521.0,WN,N752SW
2002,7,8,1,935,1035,60.0,0900-0959,HRL,HOU,276.0,WN,N91
2018,9,4,2,1255,1516,141.0,1200-1259,OMA,IAH,781.0,EV,N17196
2017,9,1,5,945,1216,91.0,0900-0959,DEN,LNK,423.0,OO,N139SY
2003,4,27,7,1010,1030,80.0,1000-1059,ATL,EVV,350.0,EV,N863AS
2009,2,16,1,935,1110,95.0,0900-0959,RDU,LGA,431.0,MQ,N825MQ
2016,1,24,7,1535,1745,70.0,1500-1559,SAN,PHX,304.0,WN,N8629A
2004,2,24,2,1205,1950,285.0,1200-1259,LAS,JFK,2248.0,B6,N542JB
2017,1,11,3,230,650,200.0,0001-0559,PHX,ORD,1440.0,NK,N526NK
2011,6,7,2,1618,1748,210.0,1600-1659,DFW,LAX,1235.0,OO,N743SK
2012,9,17,1,1200,1335,155.0,1200-1259,DEN,OAK,957.0,WN,N8311Q
2003,2,27,4,915,1127,252.0,0900-0959,IAH,SFO,1635.0,CO,N14242
2019,6,12,3,650,822,92.0,0600-0659,MSP,ORD,334.0,DL,N357DN
2015,2,14,6,1440,1543,63.0,1400-1459,DFW,MLU,293.0,EV,N880AS
2014,5,24,6,635,1135,180.0,0600-0659,LAX,AUS,1242.0,AA,N573AA
2019,4,15,1,2114,2318,124.0,2100-2159,CLT,MIA,650.0,AA,N199AN
2020,3,22,7,955,1300,185.0,0900-0959,EWR,MCO,937.0,NK,N674NK
2010,11,1,1,835,1116,101.0,0800-0859,MEM,CLT,512.0,EV,N131EV
2007,10,23,2,2105,2236,271.0,2100-2159,CLE,LAS,1825.0,CO,N73283
2014,6,29,7,2136,2219,43.0,2100-2159,DEN,COS,73.0,OO,N751SK
2008,2,13,3,725,832,67.0,0700-0759,ATL,CLT,227.0,US,N118US
2019,12,28,6,615,811,116.0,0600-0659,OMA,ORD,416.0,YX,N632RW
2006,10,28,6,2110,2207,57.0,2100-2159,LAX,IYK,123.0,OO,N284YV
2016,4,1,5,1250,1700,130.0,1200-1259,PHX,AUS,872.0,WN,N415WN
2004,6,29,2,1456,1513,77.0,1400-1459,ELP,PHX,347.0,HP,N336AW
2013,3,23,6,1500,1645,105.0,1500-1559,RNO,PHX,601.0,WN,N772SW
2016,8,2,2,1145,1434,169.0,1100-1159,TPA,JFK,1005.0,DL,N3751B
2018,12,15,6,1908,1955,47.0,1900-1959,HNL,KOA,163.0,HA,N478HA
2006,9,11,1,1355,1652,117.0,1300-1359,DEN,AUS,775.0,OO,N738SK
2014,3,17,1,1825,2004,99.0,1800-1859,ATL,PIT,526.0,FL,N176AT
2014,6,6,5,1629,1939,370.0,1600-1659,JFK,SAN,2446.0,B6,N633JB
2005,7,2,6,2140,2319,219.0,2100-2159,IAD,DEN,1452.0,UA,N424UA
2013,9,23,1,1135,1215,40.0,1100-1159,KOA,HNL,163.0,YV,N75995
2007,4,8,7,1605,1755,110.0,1600-1659,PBI,ATL,545.0,DL,N121DE
2018,3,2,5,1555,1800,65.0,1500-1559,MDW,CLE,307.0,WN,N410WN
2005,3,3,4,2135,2356,141.0,2100-2159,MDW,DFW,797.0,TZ,N318TZ
2011,9,8,4,1904,2141,157.0,1900-1959,MCO,FNT,1011.0,FL,N948AT
2019,1,21,1,1117,1710,233.0,1100-1159,PHX,DTW,1671.0,DL,N302DN
2018,11,2,5,1214,1556,162.0,1200-1259,AUS,CHS,1055.0,F9,N328FR
2012,7,15,7,2000,2130,90.0,2000-2059,SAN,SFO,447.0,VX,N630VA
2010,2,8,1,930,1145,255.0,0900-0959,SDF,PHX,1506.0,WN,N472WN
2010,3,11,4,620,755,95.0,0600-0659,OKC,MEM,432.0,9E,86239E
2014,3,3,1,1911,2125,74.0,1900-1959,ORD,CLE,315.0,EV,N13956
2013,2,13,3,900,1008,68.0,0900-0959,DAL,IAH,216.0,EV,N12996
2013,5,27,1,1951,2101,70.0,1900-1959,DTW,BUF,241.0,9E,N8903A
2005,3,10,4,1945,2118,93.0,1900-1959,RDU,JFK,426.0,MQ,N722AE
